FLIGHT_ID,AIRLINE_CODE,DEPARTURE_AIRPORT_CODE,DESTINATION_AIRPORT_CODE,AIRCRAFT_ID
100001,FA,FKT,NSA,12d
100002,FA,FKT,NSA,12d
100003,FA,FKT,NSA,12d
100004,FA,FKT,NSA,12d
100005,FA,FKT,NSA,12d
100006,FA,FKT,NSA,12d
100007,FA,FKT,NSA,12d
100008,FA,FKT,NSA,12d
100009,FA,FKT,NSA,12d
100010,FA,FKT,NSA,12d
100011,FA,FKT,NSA,12d
100012,FA,FKT,NSA,12d
100013,FA,FKT,NSA,12d
100014,FA,FKT,NSA,12d
100015,FA,FKT,NSA,12d
100016,FA,FKT,NSA,12d
100017,FA,FKT,NSA,12d
100018,FA,FKT,NSA,12d
100019,FA,FKT,NSA,12d
100020,FA,FKT,NSA,12d
100021,FA,FKT,NSA,12d
100022,FA,FKT,NSA,12d
100023,FA,FKT,NSA,12d
100024,FA,FKT,NSA,12d
100025,FA,FKT,AMP,12a
100026,FA,FKT,AMP,12a
100027,FA,FKT,AMP,12a
100028,FA,FKT,AMP,12a
100029,FA,FKT,AMP,12a
100030,FA,FKT,AMP,12a
100031,FA,FKT,AMP,12a
100032,FA,FKT,AMP,12a
100033,FA,FKT,AMP,12a
100034,FA,FKT,AMP,12a
100035,FA,FKT,AMP,12a
100036,FA,FKT,AMP,12a
100037,FA,FKT,AMP,12a
100038,FA,FKT,AMP,12a
100039,FA,FKT,AMP,12a
100040,FA,FKT,AMP,12a
100041,FA,FKT,AMP,12a
100042,FA,FKT,AMP,12a
100043,FA,FKT,AMP,12a
100044,FA,FKT,AMP,12a
100045,FA,FKT,AMP,12a
100046,FA,FKT,AMP,12a
100047,FA,FKT,AMP,12a
100048,FA,FKT,AMP,12a
100049,FA,FKT,AMP,12a
100050,FA,FKT,AMP,12a
100051,FA,FKT,AMP,12a
100052,FA,FKT,AMP,12a
100053,FA,FKT,AMP,12a
100054,FA,FKT,AMP,12a
100055,FA,FKT,AMP,12a
100056,FA,FKT,AMP,12a
100057,FA,FKT,AMP,12a
100058,FA,FKT,AMP,12a
100059,FA,FKT,AMP,12a
100060,FA,FKT,AMP,12a
100061,FA,FKT,AMP,12a
100062,FA,FKT,AMP,12a
100063,FA,FKT,AMP,12a
100064,FA,FKT,AMP,12a
100065,FA,FKT,AMP,12a
100066,FA,FKT,AMP,12a
100067,FA,FKT,AMP,12a
100068,FA,FKT,AMP,12a
100069,FA,FKT,AMP,12a
100070,FA,FKT,AMP,12a
100071,FA,FKT,AMP,12a
100072,FA,FKT,AMP,12a
100073,FA,FKT,AMP,12a
100074,FA,FKT,AMP,12a
100075,FA,FKT,AMP,12a
100076,FA,FKT,AMP,12a
100077,FA,FKT,AMP,12a
100078,FA,FKT,AMP,12a
100079,FA,FKT,AMP,12a
100080,FA,FKT,AMP,12a
100081,FA,FKT,AMP,12a
100082,FA,FKT,AMP,12a
100083,FA,FKT,AMP,12a
100084,FA,FKT,AMP,12a
100085,FA,FKT,AMP,12a
100086,FA,FKT,AMP,12a
100087,FA,FKT,AMP,12a
100088,FA,FKT,AMP,12a
100089,FA,FKT,AMP,12a
100090,FA,FKT,AMP,12a
100091,FA,FKT,AMP,12a
100092,FA,FKT,AMP,12a
100093,FA,FKT,AMP,12a
100094,FA,FKT,AMP,12a
100095,FA,FKT,AMP,12a
100096,FA,FKT,AMP,12a
100097,FA,FKT,AMP,12a
100098,FA,FKT,AMP,12a
100099,FA,FKT,AMP,12a
100100,FA,FKT,AMP,12a
100101,FA,FKT,AMP,12a
100102,FA,FKT,AMP,12a
100103,FA,FKT,AMP,12a
100104,FA,FKT,AMP,12a
100105,FA,FKT,AMP,12a
100106,FA,FKT,AMP,12a
100107,FA,FKT,AMP,12a
100108,FA,FKT,AMP,12a
100109,FA,FKT,AMP,12a
100110,FA,FKT,AMP,12a
100111,FA,FKT,AMP,12a
100112,FA,FKT,AMP,12a
100113,FA,FKT,AMP,12a
100114,FA,FKT,AMP,12a
100115,FA,FKT,AMP,12a
100116,FA,FKT,AMP,12a
100117,FA,FKT,AMP,12a
100118,FA,FKT,AMP,12a
100119,FA,FKT,AMP,12a
